"UNU_Key","Country","Year","Value","Parameter","Description"
"03","PRT","2011",1.43,"EEE_KG_INH_EUROSTAT","eurostat"
"03","ROU","2011",0.71,"EEE_KG_INH_EUROSTAT","eurostat"
"03","SVK","2011",0.8,"EEE_KG_INH_EUROSTAT","eurostat"
"03","SVN","2011",1.47,"EEE_KG_INH_EUROSTAT","eurostat"
"03","ESP","2011",1.58,"EEE_KG_INH_EUROSTAT","eurostat"
"03","SWE","2011",4.38,"EEE_KG_INH_EUROSTAT","eurostat"
"03","GBR","2011",4.78,"EEE_KG_INH_EUROSTAT","eurostat"
"04","AUT","2011",2.63,"EEE_KG_INH_EUROSTAT","eurostat"
"04","BEL","2011",2.88,"EEE_KG_INH_EUROSTAT","eurostat"
"04","BGR","2011",0.64,"EEE_KG_INH_EUROSTAT","eurostat"
"04","HRV","2011",0.94,"EEE_KG_INH_EUROSTAT","eurostat"
"04","CYP","2011",0.99,"EEE_KG_INH_EUROSTAT","eurostat"
"04","CZE","2011",1.69,"EEE_KG_INH_EUROSTAT","eurostat"
"04","DNK","2011",2.91,"EEE_KG_INH_EUROSTAT","eurostat"
"04","EST","2011",0.9,"EEE_KG_INH_EUROSTAT","eurostat"
"04","FIN","2011",1.93,"EEE_KG_INH_EUROSTAT","eurostat"
"04","FRA","2011",2.37,"EEE_KG_INH_EUROSTAT","eurostat"
"04","DEU","2011",2.41,"EEE_KG_INH_EUROSTAT","eurostat"
"04","GRC","2011",0.93,"EEE_KG_INH_EUROSTAT","eurostat"
"04","HUN","2011",2.59,"EEE_KG_INH_EUROSTAT","eurostat"
"04","ISL","2011",NA,"EEE_KG_INH_EUROSTAT","eurostat"
"04","IRL","2011",2.21,"EEE_KG_INH_EUROSTAT","eurostat"
"04","ITA","2011",1.34,"EEE_KG_INH_EUROSTAT","eurostat"
"04","LVA","2011",0.75,"EEE_KG_INH_EUROSTAT","eurostat"
"04","LIE","2011",1.21,"EEE_KG_INH_EUROSTAT","eurostat"
"04","LTU","2011",0.75,"EEE_KG_INH_EUROSTAT","eurostat"
"04","LUX","2011",6.32,"EEE_KG_INH_EUROSTAT","eurostat"
"04","MLT","2011",2.19,"EEE_KG_INH_EUROSTAT","eurostat"
"04","NLD","2011",NA,"EEE_KG_INH_EUROSTAT","eurostat"
"04","NOR","2011",4.38,"EEE_KG_INH_EUROSTAT","eurostat"
"04","POL","2011",1.53,"EEE_KG_INH_EUROSTAT","eurostat"
"04","PRT","2011",0.86,"EEE_KG_INH_EUROSTAT","eurostat"
"04","ROU","2011",0.66,"EEE_KG_INH_EUROSTAT","eurostat"
"04","SVK","2011",0.88,"EEE_KG_INH_EUROSTAT","eurostat"
"04","SVN","2011",1.35,"EEE_KG_INH_EUROSTAT","eurostat"
"04","ESP","2011",1.22,"EEE_KG_INH_EUROSTAT","eurostat"
"04","SWE","2011",2.99,"EEE_KG_INH_EUROSTAT","eurostat"
"04","GBR","2011",1.13,"EEE_KG_INH_EUROSTAT","eurostat"
"05","AUT","2011",0.16,"EEE_KG_INH_EUROSTAT","eurostat"
"05","BEL","2011",2.34,"EEE_KG_INH_EUROSTAT","eurostat"
"05","BGR","2011",0.06,"EEE_KG_INH_EUROSTAT","eurostat"
"05","HRV","2011",0.63,"EEE_KG_INH_EUROSTAT","eurostat"
"05","CYP","2011",0.49,"EEE_KG_INH_EUROSTAT","eurostat"
"05","CZE","2011",0.72,"EEE_KG_INH_EUROSTAT","eurostat"
"05","DNK","2011",0.52,"EEE_KG_INH_EUROSTAT","eurostat"
"05","EST","2011",0.6,"EEE_KG_INH_EUROSTAT","eurostat"
"05","FIN","2011",1.82,"EEE_KG_INH_EUROSTAT","eurostat"
"05","FRA","2011",0.18,"EEE_KG_INH_EUROSTAT","eurostat"
"05","DEU","2011",0.55,"EEE_KG_INH_EUROSTAT","eurostat"
"05","GRC","2011",0.39,"EEE_KG_INH_EUROSTAT","eurostat"
"05","HUN","2011",0.31,"EEE_KG_INH_EUROSTAT","eurostat"
"05","ISL","2011",NA,"EEE_KG_INH_EUROSTAT","eurostat"
"05","IRL","2011",0.68,"EEE_KG_INH_EUROSTAT","eurostat"
"05","ITA","2011",1.67,"EEE_KG_INH_EUROSTAT","eurostat"
"05","LVA","2011",0.29,"EEE_KG_INH_EUROSTAT","eurostat"
"05","LIE","2011",0.02,"EEE_KG_INH_EUROSTAT","eurostat"
"05","LTU","2011",0.17,"EEE_KG_INH_EUROSTAT","eurostat"
"05","LUX","2011",1.64,"EEE_KG_INH_EUROSTAT","eurostat"
"05","MLT","2011",1.3,"EEE_KG_INH_EUROSTAT","eurostat"
"05","NLD","2011",NA,"EEE_KG_INH_EUROSTAT","eurostat"
"05","NOR","2011",5.06,"EEE_KG_INH_EUROSTAT","eurostat"
"05","POL","2011",0.73,"EEE_KG_INH_EUROSTAT","eurostat"
"05","PRT","2011",0.63,"EEE_KG_INH_EUROSTAT","eurostat"
"05","ROU","2011",0.21,"EEE_KG_INH_EUROSTAT","eurostat"
"05","SVK","2011",0.44,"EEE_KG_INH_EUROSTAT","eurostat"
"05","SVN","2011",0.49,"EEE_KG_INH_EUROSTAT","eurostat"
"05","ESP","2011",0.63,"EEE_KG_INH_EUROSTAT","eurostat"
"05","SWE","2011",1.25,"EEE_KG_INH_EUROSTAT","eurostat"
"05","GBR","2011",1.15,"EEE_KG_INH_EUROSTAT","eurostat"
"06","AUT","2011",0.66,"EEE_KG_INH_EUROSTAT","eurostat"
"06","BEL","2011",1.35,"EEE_KG_INH_EUROSTAT","eurostat"
"06","BGR","2011",0.25,"EEE_KG_INH_EUROSTAT","eurostat"
"06","HRV","2011",0.67,"EEE_KG_INH_EUROSTAT","eurostat"
"06","CYP","2011",0.5,"EEE_KG_INH_EUROSTAT","eurostat"
"06","CZE","2011",1.3,"EEE_KG_INH_EUROSTAT","eurostat"
"06","DNK","2011",1.57,"EEE_KG_INH_EUROSTAT","eurostat"
"06","EST","2011",0.61,"EEE_KG_INH_EUROSTAT","eurostat"
"06","FIN","2011",2.39,"EEE_KG_INH_EUROSTAT","eurostat"
"06","FRA","2011",1.53,"EEE_KG_INH_EUROSTAT","eurostat"
"06","DEU","2011",1.43,"EEE_KG_INH_EUROSTAT","eurostat"
"06","GRC","2011",0.42,"EEE_KG_INH_EUROSTAT","eurostat"
"06","HUN","2011",0.69,"EEE_KG_INH_EUROSTAT","eurostat"
"06","ISL","2011",NA,"EEE_KG_INH_EUROSTAT","eurostat"
"06","IRL","2011",2.14,"EEE_KG_INH_EUROSTAT","eurostat"
"06","ITA","2011",0.64,"EEE_KG_INH_EUROSTAT","eurostat"
"06","LVA","2011",0.66,"EEE_KG_INH_EUROSTAT","eurostat"
"06","LIE","2011",NA,"EEE_KG_INH_EUROSTAT","eurostat"
"06","LTU","2011",0.64,"EEE_KG_INH_EUROSTAT","eurostat"
"06","LUX","2011",1.2,"EEE_KG_INH_EUROSTAT","eurostat"
"06","MLT","2011",8.41,"EEE_KG_INH_EUROSTAT","eurostat"
"06","NLD","2011",NA,"EEE_KG_INH_EUROSTAT","eurostat"
"06","NOR","2011",3.23,"EEE_KG_INH_EUROSTAT","eurostat"
"06","POL","2011",1.31,"EEE_KG_INH_EUROSTAT","eurostat"
"06","PRT","2011",0.53,"EEE_KG_INH_EUROSTAT","eurostat"
"06","ROU","2011",0.33,"EEE_KG_INH_EUROSTAT","eurostat"
"06","SVK","2011",0.66,"EEE_KG_INH_EUROSTAT","eurostat"
"06","SVN","2011",0.75,"EEE_KG_INH_EUROSTAT","eurostat"
"06","ESP","2011",0.34,"EEE_KG_INH_EUROSTAT","eurostat"
"06","SWE","2011",1.17,"EEE_KG_INH_EUROSTAT","eurostat"
"06","GBR","2011",1.24,"EEE_KG_INH_EUROSTAT","eurostat"
"07","AUT","2011",0.29,"EEE_KG_INH_EUROSTAT","eurostat"
"07","BEL","2011",0.49,"EEE_KG_INH_EUROSTAT","eurostat"
"07","BGR","2011",0.03,"EEE_KG_INH_EUROSTAT","eurostat"
"07","HRV","2011",0.1,"EEE_KG_INH_EUROSTAT","eurostat"
"07","CYP","2011",0.16,"EEE_KG_INH_EUROSTAT","eurostat"
"07","CZE","2011",0.33,"EEE_KG_INH_EUROSTAT","eurostat"
"07","DNK","2011",0.66,"EEE_KG_INH_EUROSTAT","eurostat"
"07","EST","2011",0.03,"EEE_KG_INH_EUROSTAT","eurostat"
"07","FIN","2011",0.37,"EEE_KG_INH_EUROSTAT","eurostat"
"07","FRA","2011",0.76,"EEE_KG_INH_EUROSTAT","eurostat"
"07","DEU","2011",0.47,"EEE_KG_INH_EUROSTAT","eurostat"
"07","GRC","2011",0.18,"EEE_KG_INH_EUROSTAT","eurostat"
"07","HUN","2011",0.13,"EEE_KG_INH_EUROSTAT","eurostat"
"07","ISL","2011",NA,"EEE_KG_INH_EUROSTAT","eurostat"
"07","IRL","2011",0.42,"EEE_KG_INH_EUROSTAT","eurostat"
"07","ITA","2011",0.37,"EEE_KG_INH_EUROSTAT","eurostat"
"07","LVA","2011",0.13,"EEE_KG_INH_EUROSTAT","eurostat"
"07","LIE","2011",NA,"EEE_KG_INH_EUROSTAT","eurostat"
"07","LTU","2011",0.1,"EEE_KG_INH_EUROSTAT","eurostat"
"07","LUX","2011",1.02,"EEE_KG_INH_EUROSTAT","eurostat"
"07","MLT","2011",0.71,"EEE_KG_INH_EUROSTAT","eurostat"
"07","NLD","2011",NA,"EEE_KG_INH_EUROSTAT","eurostat"
"07","NOR","2011",0.81,"EEE_KG_INH_EUROSTAT","eurostat"
"07","POL","2011",0.2,"EEE_KG_INH_EUROSTAT","eurostat"
"07","PRT","2011",0.26,"EEE_KG_INH_EUROSTAT","eurostat"
"07","ROU","2011",0.03,"EEE_KG_INH_EUROSTAT","eurostat"
"07","SVK","2011",0.07,"EEE_KG_INH_EUROSTAT","eurostat"
"07","SVN","2011",0.24,"EEE_KG_INH_EUROSTAT","eurostat"
"07","ESP","2011",0.33,"EEE_KG_INH_EUROSTAT","eurostat"
"07","SWE","2011",0.64,"EEE_KG_INH_EUROSTAT","eurostat"
"07","GBR","2011",0.81,"EEE_KG_INH_EUROSTAT","eurostat"
"08","AUT","2011",0.22,"EEE_KG_INH_EUROSTAT","eurostat"
"08","BEL","2011",0.3,"EEE_KG_INH_EUROSTAT","eurostat"
"08","BGR","2011",0.02,"EEE_KG_INH_EUROSTAT","eurostat"
"08","HRV","2011",0.07,"EEE_KG_INH_EUROSTAT","eurostat"
"08","CYP","2011",0.08,"EEE_KG_INH_EUROSTAT","eurostat"
"08","CZE","2011",0.1,"EEE_KG_INH_EUROSTAT","eurostat"
"08","DNK","2011",0.46,"EEE_KG_INH_EUROSTAT","eurostat"
"08","EST","2011",0.04,"EEE_KG_INH_EUROSTAT","eurostat"
"08","FIN","2011",0.17,"EEE_KG_INH_EUROSTAT","eurostat"
"08","FRA","2011",0.14,"EEE_KG_INH_EUROSTAT","eurostat"
"08","DEU","2011",0.26,"EEE_KG_INH_EUROSTAT","eurostat"
"08","GRC","2011",0.1,"EEE_KG_INH_EUROSTAT","eurostat"
"08","HUN","2011",0.002,"EEE_KG_INH_EUROSTAT","eurostat"
"08","ISL","2011",NA,"EEE_KG_INH_EUROSTAT","eurostat"
"08","IRL","2011",0.15,"EEE_KG_INH_EUROSTAT","eurostat"
"08","ITA","2011",0.17,"EEE_KG_INH_EUROSTAT","eurostat"
"08","LVA","2011",0.1,"EEE_KG_INH_EUROSTAT","eurostat"
"08","LIE","2011",0.003,"EEE_KG_INH_EUROSTAT","eurostat"
"08","LTU","2011",0.08,"EEE_KG_INH_EUROSTAT","eurostat"
"08","LUX","2011",0.09,"EEE_KG_INH_EUROSTAT","eurostat"
"08","MLT","2011",0.52,"EEE_KG_INH_EUROSTAT","eurostat"
"08","NLD","2011",NA,"EEE_KG_INH_EUROSTAT","eurostat"
"08","NOR","2011",0.13,"EEE_KG_INH_EUROSTAT","eurostat"
"08","POL","2011",0.11,"EEE_KG_INH_EUROSTAT","eurostat"
"08","PRT","2011",0.08,"EEE_KG_INH_EUROSTAT","eurostat"
"08","ROU","2011",0.02,"EEE_KG_INH_EUROSTAT","eurostat"
"08","SVK","2011",0.02,"EEE_KG_INH_EUROSTAT","eurostat"
"08","SVN","2011",0.18,"EEE_KG_INH_EUROSTAT","eurostat"
"08","ESP","2011",0.11,"EEE_KG_INH_EUROSTAT","eurostat"
"08","SWE","2011",0.16,"EEE_KG_INH_EUROSTAT","eurostat"
"08","GBR","2011",0.2,"EEE_KG_INH_EUROSTAT","eurostat"
"09","AUT","2011",0.28,"EEE_KG_INH_EUROSTAT","eurostat"
"09","BEL","2011",0.25,"EEE_KG_INH_EUROSTAT","eurostat"
"09","BGR","2011",0.05,"EEE_KG_INH_EUROSTAT","eurostat"
"09","HRV","2011",0.2,"EEE_KG_INH_EUROSTAT","eurostat"
"09","CYP","2011",0.03,"EEE_KG_INH_EUROSTAT","eurostat"
"09","CZE","2011",0.17,"EEE_KG_INH_EUROSTAT","eurostat"
"09","DNK","2011",0.44,"EEE_KG_INH_EUROSTAT","eurostat"
"09","EST","2011",0.03,"EEE_KG_INH_EUROSTAT","eurostat"
"09","FIN","2011",0.62,"EEE_KG_INH_EUROSTAT","eurostat"
"09","FRA","2011",0.19,"EEE_KG_INH_EUROSTAT","eurostat"
"09","DEU","2011",0.25,"EEE_KG_INH_EUROSTAT","eurostat"
"09","GRC","2011",0.15,"EEE_KG_INH_EUROSTAT","eurostat"
"09","HUN","2011",0.06,"EEE_KG_INH_EUROSTAT","eurostat"
"09","ISL","2011",NA,"EEE_KG_INH_EUROSTAT","eurostat"
"09","IRL","2011",0.17,"EEE_KG_INH_EUROSTAT","eurostat"
"09","ITA","2011",0.14,"EEE_KG_INH_EUROSTAT","eurostat"
"09","LVA","2011",0.06,"EEE_KG_INH_EUROSTAT","eurostat"
"09","LIE","2011",NA,"EEE_KG_INH_EUROSTAT","eurostat"
"09","LTU","2011",0.15,"EEE_KG_INH_EUROSTAT","eurostat"
"09","LUX","2011",0.16,"EEE_KG_INH_EUROSTAT","eurostat"
"09","MLT","2011",2.18,"EEE_KG_INH_EUROSTAT","eurostat"
"09","NLD","2011",NA,"EEE_KG_INH_EUROSTAT","eurostat"
"09","NOR","2011",1.18,"EEE_KG_INH_EUROSTAT","eurostat"
"09","POL","2011",0.13,"EEE_KG_INH_EUROSTAT","eurostat"
"09","PRT","2011",0.09,"EEE_KG_INH_EUROSTAT","eurostat"
"09","ROU","2011",0.14,"EEE_KG_INH_EUROSTAT","eurostat"
"09","SVK","2011",0.02,"EEE_KG_INH_EUROSTAT","eurostat"
"09","SVN","2011",0.23,"EEE_KG_INH_EUROSTAT","eurostat"
"09","ESP","2011",0.09,"EEE_KG_INH_EUROSTAT","eurostat"
"09","SWE","2011",0.11,"EEE_KG_INH_EUROSTAT","eurostat"
"09","GBR","2011",0.94,"EEE_KG_INH_EUROSTAT","eurostat"
"10","AUT","2011",0.14,"EEE_KG_INH_EUROSTAT","eurostat"
"10","BEL","2011",0.3,"EEE_KG_INH_EUROSTAT","eurostat"
"10","BGR","2011",0.03,"EEE_KG_INH_EUROSTAT","eurostat"
"10","HRV","2011",0.09,"EEE_KG_INH_EUROSTAT","eurostat"
"10","CYP","2011",0.04,"EEE_KG_INH_EUROSTAT","eurostat"
"10","CZE","2011",0.07,"EEE_KG_INH_EUROSTAT","eurostat"
"10","DNK","2011",0.11,"EEE_KG_INH_EUROSTAT","eurostat"
"10","EST","2011",0.02,"EEE_KG_INH_EUROSTAT","eurostat"
"10","FIN","2011",0.21,"EEE_KG_INH_EUROSTAT","eurostat"
"10","FRA","2011",0.18,"EEE_KG_INH_EUROSTAT","eurostat"
"10","DEU","2011",0.16,"EEE_KG_INH_EUROSTAT","eurostat"
"10","GRC","2011",0.02,"EEE_KG_INH_EUROSTAT","eurostat"
"10","HUN","2011",0.06,"EEE_KG_INH_EUROSTAT","eurostat"
"10","ISL","2011",NA,"EEE_KG_INH_EUROSTAT","eurostat"
"10","IRL","2011",0.13,"EEE_KG_INH_EUROSTAT","eurostat"
"10","ITA","2011",0.19,"EEE_KG_INH_EUROSTAT","eurostat"
"10","LVA","2011",0.03,"EEE_KG_INH_EUROSTAT","eurostat"
"10","LIE","2011",NA,"EEE_KG_INH_EUROSTAT","eurostat"
"10","LTU","2011",0.01,"EEE_KG_INH_EUROSTAT","eurostat"
"10","LUX","2011",0,"EEE_KG_INH_EUROSTAT","eurostat"
"10","MLT","2011",0.22,"EEE_KG_INH_EUROSTAT","eurostat"
"10","NLD","2011",NA,"EEE_KG_INH_EUROSTAT","eurostat"
"10","NOR","2011",0.34,"EEE_KG_INH_EUROSTAT","eurostat"
"10","POL","2011",0.08,"EEE_KG_INH_EUROSTAT","eurostat"
"10","PRT","2011",0.08,"EEE_KG_INH_EUROSTAT","eurostat"
"10","ROU","2011",0.01,"EEE_KG_INH_EUROSTAT","eurostat"
"10","SVK","2011",0.04,"EEE_KG_INH_EUROSTAT","eurostat"
"10","SVN","2011",0.15,"EEE_KG_INH_EUROSTAT","eurostat"
"10","ESP","2011",0.14,"EEE_KG_INH_EUROSTAT","eurostat"
"10","SWE","2011",0.07,"EEE_KG_INH_EUROSTAT","eurostat"
"10","GBR","2011",0.12,"EEE_KG_INH_EUROSTAT","eurostat"
"0","AUT","2012",18.77,"EEE_KG_INH_EUROSTAT","eurostat"
"0","BEL","2012",29.61,"EEE_KG_INH_EUROSTAT","eurostat"
"0","BGR","2012",7.27,"EEE_KG_INH_EUROSTAT","eurostat"
"0","HRV","2012",9.25,"EEE_KG_INH_EUROSTAT","eurostat"
"0","CYP","2012",14.87,"EEE_KG_INH_EUROSTAT","eurostat"
"0","CZE","2012",16.06,"EEE_KG_INH_EUROSTAT","eurostat"
"0","DNK","2012",25.38,"EEE_KG_INH_EUROSTAT","eurostat"
"0","EST","2012",11.37,"EEE_KG_INH_EUROSTAT","eurostat"
"0","FIN","2012",25.44,"EEE_KG_INH_EUROSTAT","eurostat"
"0","FRA","2012",24.49,"EEE_KG_INH_EUROSTAT","eurostat"
"0","DEU","2012",22.08,"EEE_KG_INH_EUROSTAT","eurostat"
"0","GRC","2012",12.24,"EEE_KG_INH_EUROSTAT","eurostat"
"0","HUN","2012",8.48,"EEE_KG_INH_EUROSTAT","eurostat"
"0","ISL","2012",NA,"EEE_KG_INH_EUROSTAT","eurostat"
"0","IRL","2012",18.52,"EEE_KG_INH_EUROSTAT","eurostat"
"0","ITA","2012",14.99,"EEE_KG_INH_EUROSTAT","eurostat"
"0","LVA","2012",8.26,"EEE_KG_INH_EUROSTAT","eurostat"
"0","LIE","2012",3.81,"EEE_KG_INH_EUROSTAT","eurostat"
"0","LTU","2012",9.48,"EEE_KG_INH_EUROSTAT","eurostat"
"0","LUX","2012",23.32,"EEE_KG_INH_EUROSTAT","eurostat"
"0","MLT","2012",32.22,"EEE_KG_INH_EUROSTAT","eurostat"
"0","NLD","2012",19.38,"EEE_KG_INH_EUROSTAT","eurostat"
"0","NOR","2012",37.07,"EEE_KG_INH_EUROSTAT","eurostat"
"0","POL","2012",12.64,"EEE_KG_INH_EUROSTAT","eurostat"
"0","PRT","2012",11.12,"EEE_KG_INH_EUROSTAT","eurostat"
"0","ROU","2012",6.5,"EEE_KG_INH_EUROSTAT","eurostat"
"0","SVK","2012",8.85,"EEE_KG_INH_EUROSTAT","eurostat"
"0","SVN","2012",13.76,"EEE_KG_INH_EUROSTAT","eurostat"
"0","ESP","2012",12.27,"EEE_KG_INH_EUROSTAT","eurostat"
"0","SWE","2012",23.02,"EEE_KG_INH_EUROSTAT","eurostat"
"0","GBR","2012",22.38,"EEE_KG_INH_EUROSTAT","eurostat"
"01","AUT","2012",9.15,"EEE_KG_INH_EUROSTAT","eurostat"
"01","BEL","2012",9.52,"EEE_KG_INH_EUROSTAT","eurostat"
"01","BGR","2012",5.29,"EEE_KG_INH_EUROSTAT","eurostat"
"01","HRV","2012",5.23,"EEE_KG_INH_EUROSTAT","eurostat"
"01","CYP","2012",9.64,"EEE_KG_INH_EUROSTAT","eurostat"
"01","CZE","2012",6.67,"EEE_KG_INH_EUROSTAT","eurostat"
"01","DNK","2012",11.63,"EEE_KG_INH_EUROSTAT","eurostat"
"01","EST","2012",6.49,"EEE_KG_INH_EUROSTAT","eurostat"
"01","FIN","2012",13.2,"EEE_KG_INH_EUROSTAT","eurostat"
"01","FRA","2012",14.17,"EEE_KG_INH_EUROSTAT","eurostat"
"01","DEU","2012",9.15,"EEE_KG_INH_EUROSTAT","eurostat"
"01","GRC","2012",7.67,"EEE_KG_INH_EUROSTAT","eurostat"
"01","HUN","2012",4.15,"EEE_KG_INH_EUROSTAT","eurostat"
"01","ISL","2012",NA,"EEE_KG_INH_EUROSTAT","eurostat"
"01","IRL","2012",8.24,"EEE_KG_INH_EUROSTAT","eurostat"
"01","ITA","2012",8.04,"EEE_KG_INH_EUROSTAT","eurostat"
"01","LVA","2012",4.22,"EEE_KG_INH_EUROSTAT","eurostat"
"01","LIE","2012",0.45,"EEE_KG_INH_EUROSTAT","eurostat"
"01","LTU","2012",5.41,"EEE_KG_INH_EUROSTAT","eurostat"
"01","LUX","2012",8.99,"EEE_KG_INH_EUROSTAT","eurostat"
"01","MLT","2012",14.52,"EEE_KG_INH_EUROSTAT","eurostat"
"01","NLD","2012",10.24,"EEE_KG_INH_EUROSTAT","eurostat"
"01","NOR","2012",13.99,"EEE_KG_INH_EUROSTAT","eurostat"
"01","POL","2012",6.36,"EEE_KG_INH_EUROSTAT","eurostat"
"01","PRT","2012",6.64,"EEE_KG_INH_EUROSTAT","eurostat"
"01","ROU","2012",3.72,"EEE_KG_INH_EUROSTAT","eurostat"
"01","SVK","2012",4.84,"EEE_KG_INH_EUROSTAT","eurostat"
"01","SVN","2012",8.2,"EEE_KG_INH_EUROSTAT","eurostat"
"01","ESP","2012",7.47,"EEE_KG_INH_EUROSTAT","eurostat"
"01","SWE","2012",10.27,"EEE_KG_INH_EUROSTAT","eurostat"
"01","GBR","2012",11,"EEE_KG_INH_EUROSTAT","eurostat"
"02","AUT","2012",2.04,"EEE_KG_INH_EUROSTAT","eurostat"
"02","BEL","2012",5.74,"EEE_KG_INH_EUROSTAT","eurostat"
"02","BGR","2012",0.35,"EEE_KG_INH_EUROSTAT","eurostat"
"02","HRV","2012",0.81,"EEE_KG_INH_EUROSTAT","eurostat"
"02","CYP","2012",1.47,"EEE_KG_INH_EUROSTAT","eurostat"
"02","CZE","2012",1.45,"EEE_KG_INH_EUROSTAT","eurostat"
"02","DNK","2012",2.44,"EEE_KG_INH_EUROSTAT","eurostat"
"02","EST","2012",1.04,"EEE_KG_INH_EUROSTAT","eurostat"
"02","FIN","2012",1.67,"EEE_KG_INH_EUROSTAT","eurostat"
"02","FRA","2012",2.37,"EEE_KG_INH_EUROSTAT","eurostat"
"02","DEU","2012",2.08,"EEE_KG_INH_EUROSTAT","eurostat"
"02","GRC","2012",1.08,"EEE_KG_INH_EUROSTAT","eurostat"
"02","HUN","2012",0.86,"EEE_KG_INH_EUROSTAT","eurostat"
"02","ISL","2012",NA,"EEE_KG_INH_EUROSTAT","eurostat"
"02","IRL","2012",2.09,"EEE_KG_INH_EUROSTAT","eurostat"
"02","ITA","2012",1.12,"EEE_KG_INH_EUROSTAT","eurostat"
"02","LVA","2012",0.57,"EEE_KG_INH_EUROSTAT","eurostat"
"02","LIE","2012",1.05,"EEE_KG_INH_EUROSTAT","eurostat"
"02","LTU","2012",0.74,"EEE_KG_INH_EUROSTAT","eurostat"
"02","LUX","2012",2.48,"EEE_KG_INH_EUROSTAT","eurostat"
"02","MLT","2012",1.23,"EEE_KG_INH_EUROSTAT","eurostat"
"02","NLD","2012",1.68,"EEE_KG_INH_EUROSTAT","eurostat"
"02","NOR","2012",3.32,"EEE_KG_INH_EUROSTAT","eurostat"
"02","POL","2012",1.15,"EEE_KG_INH_EUROSTAT","eurostat"
"02","PRT","2012",0.86,"EEE_KG_INH_EUROSTAT","eurostat"
"02","ROU","2012",0.73,"EEE_KG_INH_EUROSTAT","eurostat"
"02","SVK","2012",0.97,"EEE_KG_INH_EUROSTAT","eurostat"
"02","SVN","2012",1.16,"EEE_KG_INH_EUROSTAT","eurostat"
"02","ESP","2012",1.04,"EEE_KG_INH_EUROSTAT","eurostat"
"02","SWE","2012",2.63,"EEE_KG_INH_EUROSTAT","eurostat"
"02","GBR","2012",2.34,"EEE_KG_INH_EUROSTAT","eurostat"
"03","AUT","2012",3.31,"EEE_KG_INH_EUROSTAT","eurostat"
"03","BEL","2012",6.53,"EEE_KG_INH_EUROSTAT","eurostat"
"03","BGR","2012",0.44,"EEE_KG_INH_EUROSTAT","eurostat"
"03","HRV","2012",1.05,"EEE_KG_INH_EUROSTAT","eurostat"
"03","CYP","2012",1.5,"EEE_KG_INH_EUROSTAT","eurostat"
"03","CZE","2012",3.68,"EEE_KG_INH_EUROSTAT","eurostat"
"03","DNK","2012",4.05,"EEE_KG_INH_EUROSTAT","eurostat"
"03","EST","2012",1.3,"EEE_KG_INH_EUROSTAT","eurostat"
"03","FIN","2012",3.13,"EEE_KG_INH_EUROSTAT","eurostat"
"03","FRA","2012",2.75,"EEE_KG_INH_EUROSTAT","eurostat"
"03","DEU","2012",3.09,"EEE_KG_INH_EUROSTAT","eurostat"
"03","GRC","2012",1.31,"EEE_KG_INH_EUROSTAT","eurostat"
"03","HUN","2012",1.06,"EEE_KG_INH_EUROSTAT","eurostat"
"03","ISL","2012",NA,"EEE_KG_INH_EUROSTAT","eurostat"
"03","IRL","2012",3.38,"EEE_KG_INH_EUROSTAT","eurostat"
"03","ITA","2012",1.57,"EEE_KG_INH_EUROSTAT","eurostat"
"03","LVA","2012",1.05,"EEE_KG_INH_EUROSTAT","eurostat"
"03","LIE","2012",1.18,"EEE_KG_INH_EUROSTAT","eurostat"
"03","LTU","2012",1.17,"EEE_KG_INH_EUROSTAT","eurostat"
"03","LUX","2012",4.74,"EEE_KG_INH_EUROSTAT","eurostat"
"03","MLT","2012",1.8,"EEE_KG_INH_EUROSTAT","eurostat"
"03","NLD","2012",3.15,"EEE_KG_INH_EUROSTAT","eurostat"
"03","NOR","2012",4.8,"EEE_KG_INH_EUROSTAT","eurostat"
"03","POL","2012",1.36,"EEE_KG_INH_EUROSTAT","eurostat"
"03","PRT","2012",1.1,"EEE_KG_INH_EUROSTAT","eurostat"
"03","ROU","2012",0.61,"EEE_KG_INH_EUROSTAT","eurostat"
"03","SVK","2012",0.82,"EEE_KG_INH_EUROSTAT","eurostat"
"03","SVN","2012",1.17,"EEE_KG_INH_EUROSTAT","eurostat"
"03","ESP","2012",1.31,"EEE_KG_INH_EUROSTAT","eurostat"
"03","SWE","2012",4.05,"EEE_KG_INH_EUROSTAT","eurostat"
"03","GBR","2012",4.33,"EEE_KG_INH_EUROSTAT","eurostat"
"04","AUT","2012",2.46,"EEE_KG_INH_EUROSTAT","eurostat"
"04","BEL","2012",2.49,"EEE_KG_INH_EUROSTAT","eurostat"
"04","BGR","2012",0.61,"EEE_KG_INH_EUROSTAT","eurostat"
"04","HRV","2012",0.72,"EEE_KG_INH_EUROSTAT","eurostat"
"04","CYP","2012",0.72,"EEE_KG_INH_EUROSTAT","eurostat"
"04","CZE","2012",1.47,"EEE_KG_INH_EUROSTAT","eurostat"
"04","DNK","2012",2.64,"EEE_KG_INH_EUROSTAT","eurostat"
"04","EST","2012",0.96,"EEE_KG_INH_EUROSTAT","eurostat"
"04","FIN","2012",1.79,"EEE_KG_INH_EUROSTAT","eurostat"
"04","FRA","2012",1.79,"EEE_KG_INH_EUROSTAT","eurostat"
"04","DEU","2012",2.24,"EEE_KG_INH_EUROSTAT","eurostat"
